cops_index,assignment_index
1727,2028
1727,2029
1728,2225
1729,9873
1730,10144
1731,10600
1731,10601
1732,22211
1733,32086
1733,32087
1733,32088
1734,15297
1734,15298
1734,15299
1735,4048
1735,4049
1735,4050
1736,5152
1737,16717
1738,20952
1739,32328
1740,34274
1740,34275
1740,34276
1741,19581
1742,4945
1743,26716
1744,19725
1745,2304
1746,21386
1747,18864
1748,27832
1749,33135
1750,9451
1751,531
1751,532
1752,4907
1753,5553
1753,5554
1753,5555
1754,7340
1755,9035
1756,11982
1757,14530
1758,15521
1759,15520
1760,19726
1760,19727
1760,19728
1761,20317
1762,21156
1763,21971
1764,23880
1764,23881
1765,24463
1766,24950
1767,26838
1767,26839
1768,28632
1769,33275
1769,33276
1769,33277
1769,33278
1770,34909
1771,16732
1772,20380
1773,32509
1774,34152
1774,34153
1775,19729
1775,19730
1775,19731
1776,24343
1776,24344
1777,27908
1777,27909
1778,30738
1779,35185
1780,35431
1781,3353
1782,30746
1783,10209
1784,10006
1785,13509
1786,13653
1786,13654
1787,20402
1788,12118
1789,16237
1790,1197
1791,2515
1792,3218
1792,3219
1793,3257
1794,3961
1795,5427
1795,5428
1796,5952
1796,5953
1797,8009
1798,9025
1799,11275
1800,12059
1801,14938
1802,16238
1802,16239
1802,16240
1802,16241
1802,16242
1802,16243
1803,17964
1804,20267
1805,24734
1806,25651
1807,26097
1808,26957
1809,28283
1810,33271
1810,33272
1811,33616
1812,35384
1812,35385
1813,35776
1814,18514
1815,19363
1816,24359
1817,26091
1818,27468
1819,12080
1819,12081
1820,26509
1821,28181
1821,28182
1822,18147
1822,18148
1823,19186
1823,19187
1823,19188
1823,19189
1824,20244
1825,6405
1826,1146
1826,1147
1827,9605
1828,11417
1828,11418
1828,11419
1828,11420
1829,23751
1830,31464
1830,31465
1830,31466
1831,28521
1832,26714
1833,32145
1834,6434
1835,10250
1835,10251
1835,10252
1836,15721
1837,16134
1838,21588
1839,34512
1840,35212
1840,35213
1841,22349
1842,2430
1843,2959
1844,3053
1845,3194
1846,5066
1847,9272
1848,11493
1849,14219
1850,18149
1850,18150
1850,18151
1851,18462
1852,18964
1853,22603
1854,26747
1854,26748
1855,27710
1856,29866
1856,29867
1857,34120
1858,34636
1859,7042
1860,10792
1860,10793
1860,10794
1861,12615
1861,12616
1862,30141
1863,28183
1864,56
1865,433
1865,434
1865,435
1865,436
1866,4514
1866,4515
1866,4516
1867,12186
1867,12187
1868,12346
1869,30142
1870,30885
1871,11753
1871,11754
1872,20116
1873,20175
1874,23819
1874,23820
1875,24480
1876,25428
1877,26879
1878,34157
1879,32001
1879,32002
1879,32003
1880,15522
1881,19047
1882,17316
1883,24345
1884,572
1884,573
1884,574
1884,575
1884,576
1885,9296
1886,22917
1887,28184
1888,30143
1889,9456
1890,9545
1891,19097
1892,22209
1893,10114
1893,10115
1894,27508
1895,35418
1896,23781
1897,4873
1898,24951
1899,1504
1900,6245
1900,6246
1901,22067
1901,22068
1902,32299
1902,32300
1902,32301
1903,32646
1904,34173
1904,34174
1905,15891
1906,15994
1907,20931
1908,10613
1909,15173
1910,23794
1910,23795
1911,29857
1912,12470
1913,33912
1913,33913
1914,33104
1915,29744
1916,733
1917,9650
1918,13682
1919,26556
1919,26557
1919,26558
1919,26559
1920,32647
1920,32648
1920,32649
1921,34637
1921,34638
1922,25086
1922,25087
1923,35214
1924,734
1924,735
1925,2283
1926,3753
1926,3754
1927,7717
1928,11216
1929,13849
1930,15187
1931,16839
1932,18481
1932,18482
1933,21278
1934,22997
1934,22998
1935,28933
1936,35396
1937,23996
1937,23997
1938,28156
1938,28157
1938,28158
1939,18385
1940,30144
1941,35312
1941,35313
1942,736
1943,1822
1944,1901
1945,3354
1946,4254
1947,4493
1947,4494
1948,8174
1948,8175
1949,8882
1950,9041
1951,11433
1952,13304
1953,13950
1954,15744
1955,16674
1955,16675
1955,16676
1955,16677
1956,17229
1956,17230
1957,20231
1958,20749
1959,20997
1960,22436
1961,22815
1962,24511
1962,24512
1962,24513
1963,24578
1964,24646
1965,24952
1966,26236
1967,26668
1967,26669
1968,27473
1968,27474
1968,27475
1969,29075
1970,29540
1971,30145
1971,30146
1972,30147
1973,31916
1973,31917
1973,31918
1973,31919
1973,31920
1974,32004
1975,32619
1976,33793
1977,25153
1978,30148
1979,17412
1980,19103
1981,15170
1982,6777
1983,32005
1984,7254
1985,5742
1986,6149
1987,8495
1988,8848
1989,10194
1990,10795
1990,10796
1991,11080
1992,11728
1992,11729
1993,12552
1994,13412
1995,14539
1996,15300
1996,15301
1996,15302
1997,18585
1998,19732
1999,23529
1999,23530
1999,23531
1999,23532
2000,29516
2001,29597
2002,32923
2002,32924
2003,33757
2004,33958
2004,33959
2005,2251
2005,2252
2006,3607
2006,3608
2007,4499
2008,4500
2008,4501
2009,5363
2010,5894
2011,6088
2011,6089
2012,7379
2012,7380
2012,7381
2012,7382
2012,7383
2013,8176
2014,11355
2014,11356
2015,12742
2016,13280
2017,13281
2018,18965
2019,20208
2019,20209
2019,20210
2020,20232
2020,20233
2020,20234
2020,20235
2020,20236
2021,20612
2021,20613
2022,20668
2023,22321
2024,23070
2025,25073
2026,27281
2026,27282
2027,29706
2027,29707
2027,29708
2028,29726
2029,31511
2030,6514
2031,10312
2032,26030
2033,28951
2033,28952
2034,9509
2034,9510
2034,9511
2035,17524
2036,20532
2037,35454
2037,35455
2037,35456
2038,14247
2039,26852
2039,26853
2040,34378
2041,4780
2042,11653
2043,15303
2044,15523
2044,15524
2045,15852
2045,15853
2046,16205
2047,16554
2048,24143
2049,24319
2050,25575
2051,25936
2052,15525
2053,322
2053,323
2054,461
2054,462
2055,1271
2055,1272
2056,1277
2056,1278
2057,1594
2057,1595
2057,1596
2057,1597
2058,1834
2059,2208
2059,2209
2060,2211
2060,2212
2060,2213
2061,2228
2062,2231
2063,2243
2064,2626
2065,2677
2066,2775
2067,2798
2068,3128
2069,3172
2070,3371
2070,3372
2070,3373
2070,3374
2071,3789
2071,3790
2071,3791
2072,3823
2073,3921
2073,3922
2074,4017
2075,4089
2076,4185
2077,4186
2077,4187
2078,4255
2079,4287
2079,4288
2080,4736
2081,4738
2081,4739
2081,4740
2082,4848
2083,5017
2084,5142
2085,5144
2085,5145
2086,5167
2087,5347
2087,5348
2087,5349
2087,5350
2087,5351
2088,5609
2089,5743
2090,5744
2091,5883
2091,5884
2092,5932
2093,6090
2093,6091
2094,6238
2095,6305
2095,6306
2095,6307
2095,6308
2095,6309
2096,6368
2096,6369
2097,6664
2097,6665
2098,6773
2098,6774
2099,6910
2099,6911
2099,6912
2099,6913
2100,6914
2100,6915
2101,7398
2101,7399
2102,7426
2102,7427
2103,7676
2104,7688
2105,7689
2105,7690
2105,7691
2106,7836
2107,7945
2107,7946
2108,8135
2109,8177
2110,8268
2110,8269
2110,8270
2110,8271
2111,8316
2111,8317
2112,8443
2113,8452
2113,8453
2114,8915
2115,8971
2116,9303
2117,9325
2118,9397
2119,9432
2119,9433
2119,9434
2120,9624
2120,9625
2120,9626
2121,9627
2121,9628
2122,9844
2123,10066
2123,10067
2123,10068
2123,10069
2124,10080
2125,10545
2125,10546
2126,10561
2126,10562
2127,10700
2127,10701
2128,10797
2129,10982
2129,10983
2130,11069
2131,11092
2131,11093
2132,11168
2132,11169
2132,11170
2133,11276
2133,11277
2134,11484
2134,11485
2134,11486
2134,11487
2134,11488
2135,11530
2136,12069
2136,12070
2137,12250
2138,12259
2139,12347
2139,12348
2140,12565
2140,12566
2141,12858
2141,12859
2141,12860
2141,12861
2142,12994
2142,12995
2143,13155
2143,13156
2143,13157
2143,13158
2144,13352
2144,13353
2145,13365
2145,13366
2145,13367
2145,13368
2146,13466
2147,13686
2148,14125
2149,14218
2150,14263
2150,14264
2151,14543
2151,14544
2151,14545
2151,14546
2152,14558
2153,15088
2154,15304
2154,15305
2154,15306
2154,15307
2155,15731
2155,15732
2156,15907
2156,15908
2157,16166
2158,16366
2158,16367
2159,16443
2159,16444
2160,16453
2161,16495
2161,16496
2161,16497
2162,16521
2163,16633
2163,16634
2163,16635
2164,16956
2165,17145
2166,17156
2167,17216
2168,17492
2168,17493
2169,17510
2170,17860
2170,17861
2171,17915
2172,18015
2173,18066
2174,18340
2175,18586
2176,18830
2177,18870
2178,18914
2178,18915
2178,18916
2178,18917
2178,18918
2178,18919
2179,18966
2180,19089
2180,19090
2181,19297
2181,19298
2182,19414
2183,19614
2184,19733
2184,19734
2184,19735
2185,20203
2186,20246
2186,20247
2186,20248
2186,20249
2187,20748
2188,20297
2189,20766
2189,20767
2190,20820
2191,20493
2191,20494
2192,20567
2192,20568
2193,20907
2193,20908
2193,20909
2193,20910
2194,21071
2194,21072
2194,21073
2194,21074
2195,21502
2196,21524
2197,21589
2197,21590
2198,22215
2198,22216
2199,22437
2200,22438
2200,22439
2201,22440
2202,22441
2203,23212
2204,23610
2205,23359
2205,23360
2205,23361
2205,23362
2206,23773
2207,23496
2207,23497
2208,23535
2209,23970
2210,23998
2211,23567
2211,23568
2212,23569
2213,24679
2214,24806
2215,25431
2215,25432
2216,25694
2217,25776
2218,26012
2219,26098
2219,26099
2220,26143
2220,26144
2220,26145
2221,26399
2221,26400
2222,26563
2222,26564
2223,26626
2224,26880
2225,27125
2226,27230
2226,27231
2226,27232
2227,27509
2228,27702
2229,27826
2230,27874
2230,27875
2231,28070
2232,28347
2232,28348
2233,28382
2234,29113
2235,29149
2235,29150
2236,29219
2236,29220
2237,29257
2238,29608
2239,29682
2240,29700
2240,29701
2241,29743
2242,30032
2243,30112
2244,30149
2245,30452
2245,30453
2246,30460
2247,30512
2248,30608
2248,30609
2249,30630
2249,30631
2249,30632
2250,30731
2251,30774
2252,30973
2253,31140
2254,31152
2254,31153
2254,31154
2255,31240
2256,31325
2256,31326
2257,31387
2258,31512
2258,31513
2258,31514
2259,31539
2259,31540
2259,31541
2260,31668
2260,31669
2261,31729
2261,31730
2262,31878
2262,31879
2262,31880
2263,32006
2264,32089
2265,32170
2265,32171
2266,32447
2267,32520
2267,32521
2267,32522
2267,32523
2268,32650
2269,32884
2269,32885
2270,33393
2271,33904
2271,33905
2271,33906
2272,33982
2272,33983
2272,33984
2273,34031
2274,34320
2275,34515
2276,35314
2276,35315
2276,35316
2277,35432
2277,35433
2277,35434
2277,35435
2277,35436
2278,24890
2278,24891
2279,4013
2280,23014
2281,3589
2282,4289
2282,4290
2283,5938
2283,5939
2283,5940
2284,6716
2285,6820
2285,6821
2286,12821
2287,17272
2288,20543
2288,20544
2288,20545
2288,20546
2289,21230
2290,21591
2291,27355
2291,27356
2291,27357
2292,33014
2293,20225
2294,5050
2294,5051
2295,8350
2296,6496
2297,10117
2297,10118
2297,10119
2298,14063
2299,21165
2300,19553
2301,6223
2302,8849
2303,26423
2304,29937
2304,29938
2304,29939
2305,34321
2305,34322
2306,26584
2307,14833
2308,8306
2309,32446
2310,19736
2310,19737
2310,19738
2311,33675
2312,3616
2313,21197
2313,21198
2313,21199
2314,15526
2314,15527
2315,30379
2315,30380
2315,30381
2315,30382
2315,30383
2316,11533
2316,11534
2317,9643
2318,1122
2318,1123
2318,1124
2318,1125
2318,1126
2318,1127
2318,1128
2319,3054
2320,3077
2321,3908
2322,4256
2323,6486
2324,8601
2324,8602
2325,8957
2326,10081
2327,11922
2328,14347
2329,14834
2329,14835
2330,15003
2331,15308
2332,16709
2332,16710
2333,18365
2333,18366
2333,18367
2334,19173
2334,19174
2334,19175
2335,19892
2336,20308
2337,25254
2337,25255
2337,25256
2337,25257
2338,26418
2339,28054
2339,28055
2339,28056
2340,30422
2341,30946
2342,31390
2342,31391
2343,32896
2344,33617
2345,34623
2346,35349
2347,35473
2348,11104
2349,22233
2350,1610
2350,1611
2351,2681
2351,2682
2352,2731
2353,4741
2354,4783
2354,4784
2355,5196
2356,10082
2357,12617
2358,14126
2359,14241
2359,14242
2359,14243
2360,14538
2361,20275
2361,20276
2362,21809
2362,21810
2363,21966
2364,25048
2365,25303
2365,25304
2365,25305
2365,25306
2365,25307
2366,26047
2366,26048
2367,26627
2367,26628
2368,26818
2369,29002
2370,30734
2370,30735
2371,31223
2371,31224
2372,33052
2372,33053
2372,33054
2373,33402
2374,35849
2375,5265
2376,10798
2377,13159
2377,13160
2378,14492
2379,20739
2380,22782
2380,22783
2380,22784
2380,22785
2380,22786
2380,22787
2380,22788
2381,32792
2381,32793
2381,32794
2382,30354
2382,30355
2383,12343
2384,12339
2384,12340
2384,12341
2384,12342
2385,33650
2386,1038
2387,1629
2387,1630
2387,1631
2387,1632
2387,1633
2388,3765
2389,5538
2390,8264
2390,8265
2390,8266
2391,14836
2392,20117
2392,20118
2392,20119
2392,20120
2392,20121
2392,20122
2392,20123
2392,20124
2393,20849
2394,18308
2395,33358
2396,29556
2397,28720
2398,3395
2399,6790
2400,31659
2401,2463
2402,18421
2403,28059
2404,412
2405,463
2406,2637
2407,2838
2407,2839
2408,5109
2408,5110
2409,11347
2410,12019
2411,14186
2412,14199
2413,15528
2413,15529
2414,26976
2414,26977
2415,31225
2416,32090
2416,32091
2416,32092
2417,32752
2418,35012
2418,35013
2419,5429
2420,15794
2421,16019
2421,16020
2422,20079
2423,26630
2424,21316
2425,23047
2426,28633
2427,35067
2428,1672
2429,12923
2430,11755
2430,11756
2430,11757
2431,24550
2431,24551
2431,24552
2431,24553
2432,3396
2432,3397
2433,10340
2434,11065
2435,21507
2436,22956
2437,31867
2438,30150
2439,18587
2439,18588
2439,18589
2440,896
2441,34910
2442,6247
2443,20906
2444,11947
2445,4811
2445,4812
2446,14732
2446,14733
2447,23964
2448,29890
2449,10132
2449,10133
2450,14269
2451,6561
2452,9223
2453,1845
2454,2027
2455,3070
2456,3167
2457,4650
2457,4651
2458,4908
2459,5164
2459,5165
2460,6336
2461,6492
2462,6613
2463,6614
2463,6615
2463,6616
2464,11253
2464,11254
2465,11354
2466,11455
2467,12170
2467,12171
2468,13336
2468,13337
2468,13338
2468,13339
2468,13340
2469,14649
2470,14696
2470,14697
2470,14698
2471,15309
2472,16689
2472,16690
2473,17988
2473,17989
2473,17990
2474,18485
2475,18911
2476,19615
2477,21212
2478,24653
2479,24725
2480,25914
2481,27002
2481,27003
2482,29027
2483,29854
2484,31110
2484,31111
2484,31112
2485,31299
2485,31300
2486,32702
2487,34068
2487,34069
2488,34121
2489,8404
2490,12446
2490,12447
2490,12448
2491,14837
2492,15310
2493,27510
2493,27511
2494,34088
2494,34089
2494,34090
2495,20226
2495,20227
2495,20228
2496,26850
2496,26851
2497,25926
2498,1488
2498,1489
2499,35474
2500,22126
2500,22127
2500,22128
2500,22129
2500,22130
2500,22131
2501,24953
2502,7291
2503,28123
2504,33488
2504,33489
2505,35862
2506,359
2507,1480
2507,1481
2507,1482
2508,1684
2509,1692
2509,1693
2509,1694
2510,1953
2511,4245
2512,4330
2512,4331
2513,4813
2514,4814
2515,6183
2516,6184
2516,6185
2517,6201
2517,6202
2517,6203
2517,6204
2517,6205
2518,7511
2518,7512
2518,7513
2518,7514
2518,7515
2519,7539
2520,7540
2520,7541
2521,7740
2522,9073
2523,9481
2523,9482
2524,11758
2525,12531
2526,12618
2527,13798
2527,13799
2527,13800
2527,13801
2528,13802
2529,17754
2530,18810
2531,19559
2531,19560
2532,19739
2533,19966
2534,20059
2534,20060
2535,20953
2535,20954
2535,20955
2536,21153
2537,22179
2537,22180
2537,22181
2538,22184
2539,22185
2539,22186
2540,23216
2541,23999
2542,24000
2543,24291
2544,24387
2545,24954
2546,25582
2547,26247
2548,26248
2548,26249
2549,26361
2549,26362
2549,26363
2549,26364
2549,26365
2550,27126
2551,27127
2552,27512
2552,27513
2553,27749
2554,28185
2555,28479
2556,28634
2556,28635
2557,28636
2558,28801
2559,28818
2559,28819
2559,28820
2560,28821
2561,28822
2562,29378
2563,30529
2564,33083
2565,33200
2566,33279
2566,33280
2566,33281
2567,33325
2568,33403
2569,35407
2569,35408
2569,35409
2569,35410
2570,35417
2571,35609
2571,35610
2571,35611
2572,8303
2573,6011
2574,9747
2574,9748
2574,9749
2575,3041
2576,5007
2577,5651
2578,4163
2578,4164
2578,4165
2578,4166
2578,4167
2578,4168
2579,9
2580,35475
2581,31665
2582,8518
2583,13
2584,20928
2584,20929
2585,24514
2586,1328
2586,1329
2587,4230
2588,26805
2589,26804
2590,154
2591,6704
2592,12158
2593,13254
2593,13255
2594,13707
2595,18590
2596,18591
2597,19216
2598,19255
2599,21115
2599,21116
2599,21117
2600,22182
2601,24259
2602,27514
2603,31044
2604,18152
2605,737
2606,2529
2606,2530
2606,2531
2607,2928
2608,3884
2608,3885
2609,5413
2610,5906
2611,5979
2612,7223
2612,7224
2613,8035
2614,10065
2615,10211
2616,10321
2617,13129
2617,13130
2618,15836
2619,16323
2619,16324
2619,16325
2620,17813
2620,17814
2621,19183
2622,19367
2623,19465
2623,19466
2623,19467
2624,20779
2624,20780
2625,20555
2625,20556
2626,22220
2626,22221
2627,23929
2628,24481
2629,24880
2630,25938
2630,25939
2631,28594
2632,30128
2633,32093
2633,32094
2634,34278
2635,34443
2636,35031
2637,35619
2638,5745
2639,8119
2640,9444
2641,16512
2642,18787
2642,18788
2643,20083
2644,552
2645,7741
2646,14936
2647,23954
2648,23976
2649,28468
2650,28488
2651,3805
2651,3806
2651,3807
2652,5895
2653,7708
2654,11759
2655,26237
2656,33171
2657,556
2658,3398
2659,3781
2660,5321
2661,12952
2661,12953
2662,14449
2663,14547
2664,14838
2664,14839
2665,15311
2666,16135
2666,16136
2666,16137
2667,17263
2668,17311
2668,17312
2669,23767
2669,23768
2670,26537
2671,30516
2672,32438
2672,32439
2673,35476
2673,35477
2674,6549
2675,23126
2676,4018
2676,4019
2676,4020
2677,6027
2677,6028
2678,6239
2678,6240
2679,9435
2680,14751
2680,14752
2681,19997
2681,19998
2682,23764
2682,23765
2683,30962
2683,30963
2683,30964
2683,30965
2684,6411
2684,6412
2684,6413
2684,6414
2685,5949
2685,5950
2685,5951
2686,8648
2686,8649
2687,28721
2687,28722
2688,21387
2689,6036
2689,6037
2689,6038
2689,6039
2689,6040
2690,22555
2691,11427
2691,11428
2692,7293
2693,5364
2694,13009
2695,15085
2696,16026
2697,23071
2697,23072
2697,23073
2698,23897
2699,17112
2700,15098
2701,24716
2702,30777
2703,2464
2704,3071
2705,3260
2706,3399
2707,13399
2708,15795
2708,15796
2708,15797
2709,19361
2710,23112
2711,32179
2712,14315
2713,18592
2714,33404
2715,11017
2716,22757
2717,1849
2718,3195
2718,3196
2719,3665
2720,3819
2721,3824
2721,3825
2722,4455
2722,4456
2722,4457
2722,4458
2722,4459
2722,4460
2723,5980
2724,8169
2724,8170
2724,8171
2725,9721
2726,11197
2727,14195
2728,14470
2729,20125
2730,22101
2730,22102
2730,22103
2731,22952
2732,23632
2733,24195
2734,27766
2734,27767
2735,28637
2735,28638
2735,28639
2736,28784
2737,30025
2737,30026
2738,35763
2739,8425
2739,8426
2740,26673
2741,14012
2741,14013
2741,14014
2741,14015
2742,5887
2743,21811
2743,21812
2744,32431
2744,32432
2745,2764
2746,28350
2746,28351
2746,28352
2746,28353
2747,12003
2748,15194
2748,15195
2749,22528
2749,22529
2750,893
2751,2721
2751,2722
2752,5567
2753,8060
2754,10612
2755,26816
2756,29868
2757,1370
2757,1371
2758,1348
2758,1349
2758,1350
2759,3598
2759,3599
2759,3600
2760,4257
2760,4258
2761,5746
2762,16223
2762,16224
2763,31816
2764,34444
2764,34445
2765,24515
2765,24516
2765,24517
2766,1384
2767,31409
2768,12810
2768,12811
2769,17175
2770,35411
2771,5430
2772,7102
2773,9518
2774,31809
2775,22647
2776,577
2777,21883
2777,21884
2777,21885
2777,21886
2777,21887
2777,21888
2778,232
2778,233
2778,234
2778,235
2779,1140
2780,4318
2780,4319
2781,4804
2782,5490
2783,6617
2784,8691
2784,8692
2784,8693
2784,8694
2785,10799
2786,12666
2786,12667
2787,21085
2788,22396
2789,23007
2789,23008
2790,24955
2791,30550
2792,32935
2793,33006
2793,33007
2794,33428
2795,14699
2796,1872
2797,2012
2797,2013
2798,2998
2799,12210
2800,17730
2800,17731
2800,17732
2801,23240
2802,30151
2803,31045
2804,31
2805,16368
2806,1154
2806,1155
2807,33125
2808,15530
2809,35260
2809,35261
2810,21768
2811,21813
2811,21814
2812,26819
2813,15531
2813,15532
2813,15533
2814,34639
2814,34640
2815,35727
2816,8715
2817,22579
2817,22580
2818,28234
2818,28235
2818,28236
2818,28237
2818,28238
2819,4014
2820,9586
2821,10341
2822,14450
2823,17339
2823,17340
2823,17341
2824,18935
2825,18936
2826,158
2826,159
2827,518
2828,670
2829,738
2829,739
2830,843
2831,924
2832,940
2833,1093
2833,1094
2834,1505
2835,1538
2836,1569
2836,1570
2837,1804
2838,1850
2838,1851
2838,1852
2838,1853
2839,1903
2840,2465
2841,2786
2842,2950
2843,2964
2844,3078
2845,3192
2845,3193
2846,3355
2846,3356
2846,3357
2846,3358
2847,3381
2847,3382
2848,3400
2849,3401
2849,3402
2850,3799
2851,5053
2852,5201
2853,5549
2853,5550
2854,5601
2855,6075
2856,6111
2857,6923
2858,6916
